Title,Cap1,Cap2,Cap3
frame0-00-00.00.jpg,a large vase sitting in the dark on a table,a red stop light that is on in the dark,a white bowl with a purple substance in it
frame0-00-00.50.jpg,man in a yellow jacket standing by himself,a man in protective gear in a dirt field,a man riding a snowboard down a dirt road
frame0-00-01.00.jpg,a man standing in a field with trees and dirt,a man in a yellow jacket wearing gear walking on a dirt road,a man with his gear on standing in the dirt
frame0-00-01.50.jpg,a man standing in front of an open field,a man in a protective gear looks at the camera,this is a man that is riding an atv
frame0-00-02.00.jpg,a man standing in a dirt field wearing a catchers gear,a person in an orange and gray jacket on dirt road,a man with a glove on walking in the dirt
frame0-00-02.50.jpg,a man wearing an extreme vest is looking into the distance,a man in a vest standing on the side of the road,a man wearing an inflatable vest and standing by himself
frame0-00-03.00.jpg,a man is standing in the dirt with his shoulder protection gear on,a man holding a cell phone while standing on top of a dirt field,there is a man that is riding skis
frame0-00-03.50.jpg,the man in a vest is walking through the dirt,a man with a harness on wearing a backpack,a man standing in the middle of a dirt road
frame0-00-04.00.jpg,man in a yellow shirt and grey jacket wearing a helmet,the man is talking to the camera in his uniform,a man wearing a life jacket standing on the side of the road
frame0-00-04.50.jpg,this is a man wearing a safety device,a man in yellow shirt with safety equipment on,a man wearing gloves is outside in the dirt
frame0-00-05.00.jpg,a man standing on the sand next to some trees,a person in a yellow jacket with an orange and black jacket on,a man with a catchers mitt is standing in a dirt field
frame0-00-05.51.jpg,there is a person that is skiing in the snow,the man is standing outside and wearing goggles,a man with a protective gear is outside
frame0-00-06.01.jpg,a man wearing a catchers mitt and standing in the dirt,a man standing in the dirt with something in his hand,"a man on a cell phone, standing in a desert"
frame0-00-06.51.jpg,a man riding on top of a dirt bike,a person wearing a yellow and black shirt and gloves holding two tennis balls,a man is standing in the dirt in front of a field
frame0-00-07.01.jpg,the man is dressed in yellow and black riding his bike,a man riding on top of a motorcycle wearing protective gear,an extreme biker is riding through the countryside
frame0-00-07.51.jpg,a man in an old motorcycle suit and goggles is walking with his hands on his hips,a man holding onto something outside with trees in the background,a man on a motorcycle standing in the middle of a road
frame0-00-08.01.jpg,a man is walking with some gloves on,a man wearing an orange and gray jacket riding a dirt bike,a young man is preparing his motorcycle for a ride
frame0-00-08.51.jpg,a man holding an umbrella in his hands,a person with gloves that are standing in the dirt,a man is on the bike and is smiling
frame0-00-09.01.jpg,a man standing outside in the dirt near trees,a man wearing gloves on top of a dirt field,a man standing on dirt road next to a forest
frame0-00-09.51.jpg,a man standing in the dirt wearing gloves,the man in the yellow and black helmet is on his bike,a man standing on dirt road next to trees
frame0-00-10.01.jpg,a man that is sitting down with a bat,man standing in dirt holding a baseball bat,the man is holding his baseball bat while standing in the dirt
frame0-00-10.51.jpg,a man with a brown motorcycle helmet and protective vest,the man in orange jacket is riding on a horse,man walking in the dirt with an object in his hand
frame0-00-11.01.jpg,the man is preparing to go down the hill,a man holding a baseball bat and gloves in front of a dirt road,a man standing in the dirt holding a baseball bat
frame0-00-11.51.jpg,a man standing on a dirt road holding a baseball bat,a man holding a baseball bat on top of a field,a person that has a baseball bat in hand
frame0-00-12.01.jpg,a man holding a baseball bat in his hand,"a man wearing an arm guards and baseball gloves, standing in a dirt field with his bat in hand",a man is on a dirt road with an object
frame0-00-12.51.jpg,a man in a vest holding up an object,a man wearing a protective vest holds a baseball bat and points at the camera,a man on a dirt bike pointing to something
frame0-00-13.01.jpg,man in orange shirt standing next to bicycle with glove on,the man is holding up his hand to the camera,a man in a baseball uniform holding a bat
frame0-00-13.51.jpg,man with a helmet and glove standing by a motorcycle,a man holding a baseball bat with his left arm,man in an orange shirt has his hand up
frame0-00-14.01.jpg,the man is posing for the picture while in the dirt,a man holding something out on his shoulder,a man standing outside with a pair of gloves on his arm
frame0-00-14.51.jpg,a man is throwing frisbees in the desert,a man with a helmet and safety vest holding his arm up,a man standing next to a bike on a dirt field
frame0-00-15.02.jpg,a person with arm out in the desert,a man wearing an armor in a desert environment,a man is taking a selfie in the desert
frame0-00-15.52.jpg,man standing in dirt area holding up something,a man in a black and orange jacket with an animal,a man in an orange and black shirt holding his mitts
frame0-00-16.02.jpg,a man in a yellow shirt wearing white gloves,a man holding a banana in his hand in front of a park,a man standing in the middle of a field
frame0-00-16.52.jpg,a man standing next to a horse on top of dirt,a man is on the ground with a bike,man with an overhand glove taking a photo while on the sand
frame0-00-17.02.jpg,a man wearing a yellow shirt holding a baseball bat,a man is throwing a frisbee while wearing a protective suit,man holding something in his hand on the beach
frame0-00-17.52.jpg,man in an orange outfit with a motor bike,a man holding a pair of motorcycle gloves on his arm,a man holding his fist up and posing for a picture
frame0-00-18.02.jpg,man about to put on his bicycle helmet in a dirt field,the man is putting on gloves near his vehicle,a man poses with his arms crossed and holding a pole
frame0-00-18.52.jpg,man in a yellow outfit poses with a pole,a man holding a white glove on top of his arm,a man in a yellow and grey shirt and helmet holding a baseball bat
frame0-00-19.02.jpg,a man in a yellow vest stands holding a bat,man holding up something to his left and showing thumbs up,a man standing in the dirt with a glove
frame0-00-19.52.jpg,a man is holding something up to his ear,a man holding onto a baseball bat and glove,a man that is standing near a baseball bat
frame0-00-20.02.jpg,a man holding a baseball bat in the dirt,man holding baseball bat on dirt path in open field,a man in orange is holding up a baseball bat
frame0-00-20.52.jpg,a man holding a baseball bat and pointing to it,a man holding up his glove on a field,a man holding onto his helmet and baseball bat
frame0-00-21.02.jpg,a man is standing next to some baseball bats and balls,a man holding up his arm wearing a jacket,this is an image of man holding a baseball bat
frame0-00-21.52.jpg,man in gray and orange jacket holding onto a baseball bat,a man standing next to a motor cycle in the dirt,there is a man holding an umbrella while on a road
frame0-00-22.02.jpg,an image of a man with a bat in his hands,a man in his sports gear stands in front of a dirt road,there is a man that is on a skateboard
frame0-00-22.52.jpg,a man standing in the dirt holding an empty baseball bat,a person standing in front of an empty dirt field with a baseball bat,a man with a helmet and a baseball bat
frame0-00-23.02.jpg,a man with a helmet and a stick in his hand,the man is walking with a bat in his hands,man in orange and black jacket carrying baseball bat
frame0-00-23.52.jpg,a man with a baseball bat in his hand and wearing a helmet,a man holding a bat in his hand standing next to a dirt field,man on a dirt field carrying a baseball bat
frame0-00-24.02.jpg,the man is holding a baseball bat in his hand,the man is standing near a beach holding an object,a man is holding a baseball bat on a dirt field
frame0-00-24.52.jpg,a man standing in the dirt holding a baseball bat,a man with a bat posing for a picture,man with gear on walking across dirt field
frame0-00-25.02.jpg,the man stands with a stick in his hand,a man holding a baseball bat in the sand,a man holds a baseball bat while standing on the dirt
frame0-00-25.53.jpg,the man is holding his bat in one hand and wearing a protective suit,a man in a yellow jacket is standing near a baseball bat,there is a man holding a baseball bat
frame0-00-26.03.jpg,a man standing on a dirt road holding a bat,a person in orange shirt holding a baseball bat,a man holding a baseball bat and wearing a catchers mitt
frame0-00-26.53.jpg,a man in an astronaut suit holding onto a stick,a man is holding a baseball bat in a desert,a man holding a baseball bat while standing in front of a dirt road
frame0-00-27.03.jpg,a man is holding a baseball bat on a dirt ground,a man holding a baseball bat in the dirt,a man holding a baseball bat in a sandy area
frame0-00-27.53.jpg,a man is dressed in baseball equipment with gloves on,an older man holding a baseball bat near dirt road,a man standing in a field holding a baseball bat
frame0-00-28.03.jpg,a man holding a baseball bat in front of a dirt field,a man holding a baseball bat wearing a catchers glove,a man holding two large bats in both hands
frame0-00-28.53.jpg,a man that is holding a baseball bat,a man holding onto an old baseball bat,a man in a space suit carrying an object
frame0-00-29.03.jpg,a man in a body suit holding a baseball bat,a man holding a baseball bat on the dirt field,a man standing on a dirt road holding a baseball bat
frame0-00-29.53.jpg,the man is on the road holding a bat,a man holding an object by himself on a dirt road,man holding baseball bat in dirt field on sunny day
frame0-00-30.03.jpg,a man with his mouth open standing in the dirt with a helmet on,a man with a helmet on standing in the dirt,a man in protective gear holding a baseball bat
frame0-00-30.53.jpg,two women standing near each other in a park,two people with helmets and gloves holding baseball bats,a person holding onto something with their hand in the air
frame0-00-31.03.jpg,a man walking with a pair of skis behind him,there is a man in a yellow and black jacket with a motorcycle,a man in a uniform and helmet holding a large baseball bat
frame0-00-31.53.jpg,a man standing with his bicycle wearing a helmet,"man wearing protective gear, standing next to motorcycle",man standing on dirt road in space suit with a bat
frame0-00-32.03.jpg,a man is holding onto his bike while riding in the dirt,a man in a body suit riding a bicycle down a dirt road,a man standing with a baseball bat on a dirt road
frame0-00-32.53.jpg,a man standing in front of a dirt road holding a bat,a man standing in the dirt holding a baseball bat,the man is carrying a pair of skateboards in hand
frame0-00-33.03.jpg,a person in a yellow shirt holding up a bat,a man standing holding a bat in the desert,a man holding a tennis racquet on top of a sandy field
frame0-00-33.50.jpg,"a man with gloves and a helmet, is holding onto a baseball bat",the man holds a bat while standing on the dirt,a man is standing next to a dirt path
frame0-00-34.00.jpg,a man holding a helmet and a ski on his hand,a man in an orange vest holding a yellow parasail,man with helmet and goggles holding baseball bat
frame0-00-34.50.jpg,a man holding a baseball bat on a dirt road,a man in the woods on the beach holds a paddle,a man is holding two different motorcycles in his hands
frame0-00-35.00.jpg,man in an orange and white racing suit holding a motorcycle,a man in an orange shirt and gloves is near a motorcycle,man in orange and white outfit standing next to bicycle
frame0-00-35.50.jpg,a man in a yellow shirt holding a bat in his left hand,a person with an outstretched arm near a dirt road,the man is posing for a photo in his gear
frame0-00-36.00.jpg,a man on a dirt road wearing a vest and gloves,a man wearing a vest holding a bat,there is a man wearing a jacket and holding a baseball bat
frame0-00-36.50.jpg,man in the dirt holding a small bike,man standing on dirt road holding a bike,a man holding a bat in his left hand with another person behind him wearing gloves
frame0-00-37.00.jpg,the man is standing on top of a dirt road near a small bike,this is a picture of a man in a helmet and gear,a man with a bike in a field
frame0-00-37.50.jpg,a person riding a bicycle with a helmet on and a gloved hand,a young man is about to ride his bicycle,a man wearing a bib is standing next to his bike
frame0-00-38.00.jpg,a man standing next to a dirt road in a dry field,a man with an umbrella and a helmet,man standing on dirt road with baseball bat
frame0-00-38.51.jpg,a man standing in the sand next to a dirt road,a man standing in the desert holding his bicycle,a man holding a baseball bat on top of a dirt field
frame0-00-39.01.jpg,a man wearing gloves holding onto his motorcycle,a man holding a baseball bat and wearing a protective suit,a man in yellow is holding up an umbrella and riding his motorcycle
frame0-00-39.51.jpg,a man standing next to a motorcycle on a dirt road,a man walking in the dirt with his bike,a man standing with a skateboard in front of some trees
frame0-00-40.01.jpg,a man wearing a motorcycle outfit and carrying a motorbike,a man is standing in a dirt area holding a bicycle,a man with gloves and an object is standing near a dirt road
frame0-00-40.51.jpg,a man in a full motorcycle bodysuit riding down a dirt road,man holding an umbrella standing next to a motorcycle,a man in an orange and grey life jacket next to his bike
frame0-00-41.01.jpg,man on dirt bike holding a paddle and a glove,a man wearing an orange and black outfit next to his motorcycle,a man is holding something with both hands and standing near an empty road
frame0-00-41.51.jpg,a man in an old yellow outfit standing next to a motorcycle,a man standing next to a dirt road holding an aluminum bag,the man is dressed like he has a yellow uniform
frame0-00-42.01.jpg,the man in the yellow shirt is wearing a protective jacket,a man in yellow shirt holding onto a motorcycle,a man holds a baseball bat and helmet while wearing gloves
frame0-00-42.51.jpg,a man standing on a dirt path holding onto an object,a person on a bike and some dirt,a man in a yellow jacket standing next to a motor bike
frame0-00-43.01.jpg,man in an outdoor setting with a motorcycle on a dirt road,man walking with a helmet on while talking on a cell phone,a man riding on top of a dirt bike in the desert
frame0-00-43.51.jpg,man in a yellow jacket standing next to a bicycle,a man in a field with an umbrella on a dirt road,a man riding on the back of a bike with a helmet
frame0-00-44.01.jpg,a man wearing a helmet and goggles standing next to a bike,a person with a bike on dirt road,a person on a bike with trees in the background
frame0-00-44.51.jpg,a man holding a bicycle in a desert setting,a man in a motorcycle costume holding something,a man with no arms and glasses standing next to a motorcycle
frame0-00-45.01.jpg,a man riding on a dirt bike through a field,the man is holding a bicycle in his right hand,a man wearing a helmet with a bat
frame0-00-45.51.jpg,a man standing next to his bike wearing a bib,man is holding a baseball bat with an orange vest,man holding a tennis racquet on a dirt trail
frame0-00-46.01.jpg,a man standing in the dirt with a bicycle,a man in leather riding gear with a bike,a man holding a baseball bat standing next to a motorcycle
frame0-00-46.51.jpg,the man is standing in the middle of a dirt road holding his bicycle,a man wearing gloves standing next to a motorcycle,the man is standing next to his bike
frame0-00-47.01.jpg,a man holding something next to his bike on a dirt field,a man in black and yellow jacket with bike,a man in yellow jacket standing near a motorcycle
frame0-00-47.51.jpg,a man holding onto his bike outside in the desert,a man in full body gear holding something,a man standing near a dirt road with an umbrella
frame0-00-48.01.jpg,a man with a motorcycle on a dirt road,a man wearing a helmet and carrying a wooden stick,the man wearing an orange and black motorcycle jacket
frame0-00-48.52.jpg,a man with a helmet and gloves holding a bicycle,man on the beach with his helmet on and bike,a man standing outside holding onto his bike
frame0-00-49.02.jpg,a person on a dirt path with a bicycle,a man in a yellow jacket holding a bike,a man standing with his bike outside in the dirt
frame0-00-49.52.jpg,a person on a dirt bike with trees in the background,a man standing next to a bike on a dirt road,the man is riding a bike with a helmet on
frame0-00-50.02.jpg,a man holding onto a dirt road with trees in the background,a man on the road with a motorcycle helmet,a man with a bicycle outside during the day
frame0-00-50.52.jpg,a man wearing a yellow jacket holding an object,man walking with motorcycle and carrying helmet in open area,a man standing on top of a dirt covered field
frame0-00-51.02.jpg,a man in orange jacket with motorcycle helmet standing next to bike,a man holding a bat wearing baseball gloves and protective gear,a man wearing a full bike suit standing next to a bicycle
frame0-00-51.52.jpg,the man is holding something in his hand near a dirt road,a man in yellow jacket standing with a motor bike,a person that is in a dirt field
frame0-00-52.02.jpg,a man in a helmet and protective gear is next to his motorcycle,a man on a motorcycle in the middle of a dirt field,a man wearing protective gear is holding his bike
frame0-00-52.52.jpg,a man standing next to his bike on dirt road,man riding on a dirt bike in an arid area,a young man in orange vest holding up a motorcycle
frame0-00-53.02.jpg,a man in an orange and gray motorcycle is holding some dirt,a man on a dirt trail with a helmet and gloves on,a man in an orange jacket and a white and yellow helmet holds a black and gray baseball bat
frame0-00-53.52.jpg,a man holding onto some kind of baseball bat,a man holding onto a baseball bat while wearing a catchers mitt,the man in yellow is carrying a baseball bat
frame0-00-54.02.jpg,the man on the bike is carrying a baseball bat,the man in the yellow jacket is wearing his protective gear,a man is wearing an oncoming costume while posing for a camera
frame0-00-54.52.jpg,a man standing next to his bike wearing safety equipment,a man holding a bicycle with an off road bike behind him,a man holding a baseball bat standing in front of some trees
frame0-00-55.02.jpg,a man holding a baseball bat on the field,a man in an orange shirt with a baseball and a bat,a man wearing gloves standing in front of a dirt road
frame0-00-55.52.jpg,a man is standing with his baseball bat,"a person stands on a dirt road, in an orange and black shirt",a man holding an odd looking helmet and a bat
frame0-00-56.02.jpg,a person on a snowboard jumping in the air,a airplane flying over a grassy field on a clear day,"a man in the sky on a snowboard, with his board in the foreground"
frame0-00-56.52.jpg,the person is doing tricks on his dirt bike,a man on a dirt bike in the air doing stunts,a man riding a dirt bike through the air
frame0-00-57.02.jpg,a man jumps on his motorcycle in mid air,there is a man riding a motorcycle that is flying in the air,a man flying through the air while riding a dirt bike
frame0-00-57.52.jpg,the dirtbike is making a turn around the bend,a man rides on his dirt bike,dirt bike rider in the middle of a steep hill
frame0-00-58.02.jpg,a motorcross rider is making a jump on his bike,the motorcyclist is riding around a fence,man in yellow and white outfit on motor bike
frame0-00-58.53.jpg,a man riding a dirt bike on a desert,a man is jumping on top of his motor bike,a man riding on the back of a dirt bike
frame0-00-59.03.jpg,a person riding a bike down a dirt road,man on motor bike doing an extreme jump in desert,a person on a dirt bike riding down the hill
frame0-00-59.53.jpg,the man is riding his dirt bike through the field,a person riding a motor bike while driving on dirt,a man riding a motorcycle through a dirt covered field
frame0-01-00.03.jpg,a blurry photo shows a man on a motorcycle in the desert,a man sitting on his dirt bike in the middle of the country,a man standing behind a dirt bike with no helmet
frame0-01-00.53.jpg,the person in a full body run jacket is holding an instrument,the woman is wearing gloves and holding a baseball bat,a man holding a bat and wearing white gloves
frame0-01-01.03.jpg,the man holds up a bat and gloves to catch a frisbee,a man in an orange and black shirt with a baseball glove is standing next to a white and yellow motorcycle,a man holding a bat and glove on top of a dirt road
frame0-01-01.53.jpg,a man in protective gear holding a bike,a man in safety gear is holding a baseball bat,man holding a baseball bat and gloves in his hand
frame0-01-02.03.jpg,a woman in an orange jacket holding her bike,a person standing next to a bicycle on a dirt road,a man standing in front of a dirt field
frame0-01-02.53.jpg,a man holding a bike and looking at the camera,man standing in the middle of the road near a dirt trail,a man holding a bike on a dirt road
frame0-01-03.03.jpg,there is a man that is wearing an adult vest and riding a motorcycle,a man wearing protective gear is holding onto his bike,a man standing next to a dirt road holding a baseball bat
frame0-01-03.53.jpg,a man on a dirt bike gesturing,a man that is standing by some dirt,the man is on a motorcycle in the desert
frame0-01-04.03.jpg,a man walking along with a motorcycle in the foreground,the man is riding his bike outside in the desert,a man wearing a helmet holds a baseball bat in his hand
frame0-01-04.53.jpg,a young man wearing motorcycle clothing poses with his bike,the man is standing next to his bike,this is a man on his bike in the desert
frame0-01-05.03.jpg,a man in yellow and grey jacket on dirt road next to trees,"a man wearing safety gear, carrying a bike with a helmet",a person riding on a motorcycle in the dirt
frame0-01-05.53.jpg,the man is riding his bike in the desert,the man is walking a bicycle in a field,a man with an out of control hand holds up a motorcycle
frame0-01-06.03.jpg,a man riding on top of a dirt bike,a man standing near some dirt roads with a motorcycle,a man with gloves on standing next to a dirt road
frame0-01-06.53.jpg,a man holding a baseball bat on top of a dirt field,a man holding a baseball bat in his right hand,a man in riding gear holding a motorcycle
frame0-01-07.00.jpg,a man on a motorcycle standing in the dirt,man carrying something behind him wearing baseball gloves,a man is wearing gear with a baseball bat and glove
frame0-01-07.50.jpg,a man sitting on top of a dirt bike on a field,a man riding on the back of a dirt bike,a man standing next to his bike on a dirt road
frame0-01-08.00.jpg,a man with a helmet and gloves standing near his motorcycle,a man that is holding a bat in his hand,a man riding a bike on top of a dirt road
frame0-01-08.50.jpg,the man is holding a large bat on his hands,a man that is holding a bike by his hand,the man is riding his motorcycle on the dirt road
frame0-01-09.00.jpg,man holding a wooden walking stick in the dirt,a person holding onto a bike and wearing gloves,a man holding onto a piece of wood near the ground
frame0-01-09.50.jpg,a person in gear is holding up a helmet,a man stands near his bicycle in the desert,a man standing on a dirt road near a bike
frame0-01-10.00.jpg,a person standing holding onto a bike while wearing gloves,a man with his hand outstretched next to a bike,a man is holding onto a bicycle handlebar
frame0-01-10.50.jpg,"a person on a motorcycle outside, making a hand sign",the man is making a gesture on the beach,a man on dirt bike wearing gloves and gloves
frame0-01-11.00.jpg,a man in an orange and black suit waves while holding his bike helmet on his left hand,a man in a uniform poses for a picture with a bicycle,a man holding onto a bike as he holds something in one hand
frame0-01-11.50.jpg,a man in a yellow jacket and gloves stands by a motorcycle,a man on his bicycle looking to his right,a man in yellow and black shirt holding a bike and pointing at something
frame0-01-12.01.jpg,man on dirt road preparing to fly kite,a man on a dirt bike holding a baseball bat,a man is getting ready to go for a run in the desert
frame0-01-12.51.jpg,a man in the mud with a handle bar on his hand,a man in a yellow and black outfit with a baseball bat,the man is holding onto something that appears to be flying in the air
frame0-01-13.01.jpg,a man holding a helmet and glove and giving a peace sign,the man is holding onto his helmet and waving,a man in yellow is holding something in his hands
frame0-01-13.51.jpg,a man is standing next to a dirt road and trees holding a stick and wearing gloves and vest,a man is wearing protective gear on a dirt road,man about to take off from a kite
frame0-01-14.01.jpg,a young man riding on top of a dirt field,man is outside riding his bicycle and talking on his cellphone,a man with a baseball bat and glove
frame0-01-14.51.jpg,a man holding a small object in his hand,a man who is holding his bike looking around,a man wearing a yellow jacket holds something in his hand and points
frame0-01-15.01.jpg,a man on a dirt road getting ready to go skiing,a man is holding onto something in his hands,a man holding a baseball bat and glove
frame0-01-15.51.jpg,a man that is on a dirt road with a motorcycle,the man is riding a bicycle wearing a helmet and gloves,a man with a glove on standing next to a motorcycle
frame0-01-16.01.jpg,man wearing an orange jacket holding a bat on a dirt road,there is a man in a motorcycle suit waving and holding his fist,there is a man on a dirt bike giving the middle finger sign
frame0-01-16.51.jpg,a man in black and yellow standing next to a dirt road,a man on a dirt bike is waving something,a man holding his helmet on while walking with his motorcycle
frame0-01-17.01.jpg,a person that is standing with a bat,a person on the ground holding something near their hands,a person holding a motorcycle on a dirt road
frame0-01-17.51.jpg,a man with a motorcycle in a dirt field,the man is holding a bat and a baseball glove,a man holding onto an object near the desert
frame0-01-18.01.jpg,a man holds his motorcycle while wearing gloves,there is a man wearing a black helmet and yellow and gray jacket,a man holding a helmet and a baseball bat
frame0-01-18.51.jpg,a man with a black helmet and yellow vest,a man in yellow and black jersey holding a baseball bat,the man is preparing to fly his kite
frame0-01-19.01.jpg,a man standing in front of a dirt road holding a bat,man wearing an armor pointing to something behind his back,a man holding a baseball bat near a dirt road
frame0-01-19.51.jpg,the man is standing outside near a small dirt hill,the man is holding on to his helmet,a person holding a tennis racket and standing in a dirt field
frame0-01-20.01.jpg,a man standing with a helmet on and holding a motorcycle,a man holds a water bottle on the desert with trees in the background,a person that is standing in the dirt
frame0-01-20.51.jpg,a man wearing a hat while holding a motorcycle,a man standing with his bike at the dirt track,a man standing on top of a dirt field
frame0-01-21.01.jpg,a man standing outside holding onto a bike helmet and gloves,a man holding a baseball bat up to the camera,man holding on to a bike in a dirt field
frame0-01-21.51.jpg,man in an orange shirt holding a kite,a man standing in the dirt holding a red glove,there is a man in orange and grey shirt holding a kite
frame0-01-22.02.jpg,a man riding on the back of a motorcycle,man doing trick on motorcycle at an event,a person is in the air doing a trick on a motorcycle
frame0-01-22.52.jpg,a man riding an airplane on his foot,an airplane flying high up in the air,a silver plane flying in the sky on a sunny day
frame0-01-23.02.jpg,a person on a dirt bike flying through the air,man performing trick on motorcycle in the air,a man jumping his dirt bike in the air
frame0-01-23.52.jpg,man is riding his bike on the side of a dirt hill,a man is in the air on his bike,a man is riding a motorcycle in the dirt
frame0-01-24.02.jpg,a person riding on top of a red and yellow motorcycle,two dirt bikers with helmets and gear on a muddy road,a man on dirt bike on a hill
frame0-01-24.52.jpg,a man riding a dirt bike across a dirt field,a man in dirt gear riding on a red dirt bike,a man riding a red dirt bike in the dirt
frame0-01-25.02.jpg,a man that is holding some baseball bats,the man with the paint chip on his hand is pointing to something,a man holding up something with a baseball bat
frame0-01-25.52.jpg,a man is standing near a dirt road and talking on the phone,a person in a baseball uniform holding a baseball bat,a man in an orange and black jacket is holding a baseball bat and wearing a protective vest
frame0-01-26.02.jpg,man in an orange and white jersey carrying a black baseball bat,a man wearing sunglasses is carrying a baseball bat,a man is taking a selfie while holding a baseball bat
frame0-01-26.52.jpg,the man with glasses has a baseball bat,a man is walking outside with a baseball bat,a man wearing a helmet and holding a baseball bat
frame0-01-27.02.jpg,a man in yellow vest next to a black and red stick,man in yellow and grey outfit pointing at something,a man is standing with a baseball bat
frame0-01-27.52.jpg,a man holding a baseball bat in front of trees,a man holding a bat on top of a dirt field,man in wet suit standing with an axe and holding baseball bat
frame0-01-28.02.jpg,the man has his hand over his ear as he holds something up,a man holding a bat while wearing an orange and white shirt,a man drinking from a bottle in the middle of a desert
